Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS Simple Calculation,,,,2023-03-28 15:06:57,2023-03-28 15:08:50,1m - 53.305s,PASSED
,,,,,,,
Test Cases/TCF Samsung Calculator App/TC Addition,,,,2023-03-28 15:06:57,2023-03-28 15:07:27,30.105s,PASSED
"startExistingApplication(""com.sec.android.app.popupcalculator"")",,,,2023-03-28 15:06:58,2023-03-28 15:07:11,13.726s,PASSED
delay(5),,,,2023-03-28 15:07:11,2023-03-28 15:07:16,5.078s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button C""), 2)",,,,2023-03-28 15:07:16,2023-03-28 15:07:17,0.930s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 4""), 2)",,,,2023-03-28 15:07:17,2023-03-28 15:07:18,0.872s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Addition""), 2)",,,,2023-03-28 15:07:18,2023-03-28 15:07:19,0.833s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 3""), 2)",,,,2023-03-28 15:07:19,2023-03-28 15:07:20,0.841s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Equal""), 2)",,,,2023-03-28 15:07:20,2023-03-28 15:07:21,0.833s,PASSED
"verifyElementText(findTestObject(""OBJR Samsung Calculator/Result Display""), ""7 Calculation result"")",,,,2023-03-28 15:07:21,2023-03-28 15:07:22,1.005s,PASSED
delay(5),,,,2023-03-28 15:07:22,2023-03-28 15:07:27,5.021s,PASSED
closeApplication(),,,,2023-03-28 15:07:27,2023-03-28 15:07:27,0.580s,PASSED
,,,,,,,
Test Cases/TCF Samsung Calculator App/TC Division,,,,2023-03-28 15:07:27,2023-03-28 15:07:56,28.218s,PASSED
"startExistingApplication(""com.sec.android.app.popupcalculator"")",,,,2023-03-28 15:07:28,2023-03-28 15:07:39,11.557s,PASSED
delay(5),,,,2023-03-28 15:07:39,2023-03-28 15:07:44,5.026s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button C""), 2)",,,,2023-03-28 15:07:44,2023-03-28 15:07:45,0.685s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 3""), 2)",,,,2023-03-28 15:07:45,2023-03-28 15:07:46,0.866s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 0""), 2)",,,,2023-03-28 15:07:46,2023-03-28 15:07:47,0.854s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Division""), 2)",,,,2023-03-28 15:07:47,2023-03-28 15:07:47,0.875s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 6""), 2)",,,,2023-03-28 15:07:47,2023-03-28 15:07:48,0.815s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Equal""), 2)",,,,2023-03-28 15:07:48,2023-03-28 15:07:49,0.829s,PASSED
"verifyElementText(findTestObject(""OBJR Samsung Calculator/Result Display""), ""5 Calculation result"")",,,,2023-03-28 15:07:49,2023-03-28 15:07:50,0.977s,PASSED
delay(5),,,,2023-03-28 15:07:50,2023-03-28 15:07:55,5.013s,PASSED
closeApplication(),,,,2023-03-28 15:07:55,2023-03-28 15:07:56,0.496s,PASSED
,,,,,,,
Test Cases/TCF Samsung Calculator App/TC Multiplication,,,,2023-03-28 15:07:56,2023-03-28 15:08:23,27.325s,PASSED
"startExistingApplication(""com.sec.android.app.popupcalculator"")",,,,2023-03-28 15:07:56,2023-03-28 15:08:07,11.514s,PASSED
delay(5),,,,2023-03-28 15:08:07,2023-03-28 15:08:12,5.022s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button C""), 2)",,,,2023-03-28 15:08:12,2023-03-28 15:08:13,0.682s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 4""), 2)",,,,2023-03-28 15:08:13,2023-03-28 15:08:14,0.865s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Multiplication""), 2)",,,,2023-03-28 15:08:14,2023-03-28 15:08:15,0.838s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 3""), 2)",,,,2023-03-28 15:08:15,2023-03-28 15:08:16,0.845s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Equal""), 2)",,,,2023-03-28 15:08:16,2023-03-28 15:08:16,0.817s,PASSED
"verifyElementText(findTestObject(""OBJR Samsung Calculator/Result Display""), ""12 Calculation result"")",,,,2023-03-28 15:08:16,2023-03-28 15:08:17,0.957s,PASSED
delay(5),,,,2023-03-28 15:08:17,2023-03-28 15:08:22,5.032s,PASSED
closeApplication(),,,,2023-03-28 15:08:22,2023-03-28 15:08:23,0.533s,PASSED
,,,,,,,
Test Cases/TCF Samsung Calculator App/TC Subtraction,,,,2023-03-28 15:08:23,2023-03-28 15:08:50,27.176s,PASSED
"startExistingApplication(""com.sec.android.app.popupcalculator"")",,,,2023-03-28 15:08:23,2023-03-28 15:08:35,11.351s,PASSED
delay(5),,,,2023-03-28 15:08:35,2023-03-28 15:08:40,5.021s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button C""), 2)",,,,2023-03-28 15:08:40,2023-03-28 15:08:40,0.729s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 9""), 2)",,,,2023-03-28 15:08:40,2023-03-28 15:08:41,0.871s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Subtraction""), 2)",,,,2023-03-28 15:08:41,2023-03-28 15:08:42,0.838s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button 3""), 2)",,,,2023-03-28 15:08:42,2023-03-28 15:08:43,0.832s,PASSED
"tap(findTestObject(""OBJR Samsung Calculator/Button Equal""), 2)",,,,2023-03-28 15:08:43,2023-03-28 15:08:44,0.822s,PASSED
"verifyElementText(findTestObject(""OBJR Samsung Calculator/Result Display""), ""6 Calculation result"")",,,,2023-03-28 15:08:44,2023-03-28 15:08:45,0.940s,PASSED
delay(5),,,,2023-03-28 15:08:45,2023-03-28 15:08:50,5.016s,PASSED
closeApplication(),,,,2023-03-28 15:08:50,2023-03-28 15:08:50,0.505s,PASSED
